Test run id: tpj8z_ayzdhyb4mz7pd4bq7dkk3rcyamx4a_a7ty
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:21:20(+0000)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 14:21:30(+0000) (width: 8.803s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 228
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 216
  max: ......................................................................... 424
  mean: ........................................................................ 298.9
  median: ...................................................................... 278.7
  p95: ......................................................................... 399.5
  p99: ......................................................................... 399.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 0.9
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.4
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 216
  max: ......................................................................... 424
  mean: ........................................................................ 298.9
  median: ...................................................................... 278.7
  p95: ......................................................................... 399.5
  p99: ......................................................................... 399.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 142.4
  max: ......................................................................... 289.8
  mean: ........................................................................ 199.2
  median: ...................................................................... 172.5
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
browser.page.codes.200: ........................................................ 169
browser.page.codes.204: ........................................................ 64
browser.step.Click Find Flights:
  min: ......................................................................... 202
  max: ......................................................................... 468
  mean: ........................................................................ 267.6
  median: ...................................................................... 219.2
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
browser.step.Click Vacation Link:
  min: ......................................................................... 348
  max: ......................................................................... 712
  mean: ........................................................................ 454.8
  median: ...................................................................... 399.5
  p95: ......................................................................... 432.7
  p99: ......................................................................... 432.7
browser.step.Go to page:
  min: ......................................................................... 226
  max: ......................................................................... 415
  mean: ........................................................................ 287.6
  median: ...................................................................... 273.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
browser.step.Load Homepage:
  min: ......................................................................... 262
  max: ......................................................................... 427
  mean: ........................................................................ 338.4
  median: ...................................................................... 301.9
  p95: ......................................................................... 424.2
  p99: ......................................................................... 424.2
browser.step.Search for Flights:
  min: ......................................................................... 252
  max: ......................................................................... 446
  mean: ........................................................................ 323.5
  median: ...................................................................... 273.2
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 15
  mean: ........................................................................ 7.8
  median: ...................................................................... 6
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 41
  mean: ........................................................................ 33
  median: ...................................................................... 26.8
  p95: ......................................................................... 37.7
  p99: ......................................................................... 37.7
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 16
  mean: ........................................................................ 9.8
  median: ...................................................................... 7
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 44
  mean: ........................................................................ 29.6
  median: ...................................................................... 25.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.fcp:
  min: ......................................................................... 216
  max: ......................................................................... 400
  mean: ........................................................................ 283.2
  median: ...................................................................... 278.7
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 4
custom.homepage_load_time:
  min: ......................................................................... 278
  max: ......................................................................... 413
  mean: ........................................................................ 330.2
  median: ...................................................................... 301.9
  p95: ......................................................................... 361.5
  p99: ......................................................................... 361.5
custom.http_latency:
  min: ......................................................................... 223
  max: ......................................................................... 412
  mean: ........................................................................ 306.7
  median: ...................................................................... 278.7
  p95: ......................................................................... 407.5
  p99: ......................................................................... 407.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 223
  max: ......................................................................... 412
  mean: ........................................................................ 306.7
  median: ...................................................................... 278.7
  p95: ......................................................................... 407.5
  p99: ......................................................................... 407.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 147.2
  max: ......................................................................... 354.5
  mean: ........................................................................ 231.6
  median: ...................................................................... 186.8
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
custom.search_results_latency:
  min: ......................................................................... 219
  max: ......................................................................... 418
  mean: ........................................................................ 294.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
custom.search_status_200: ...................................................... 4
custom.ttfb:
  min: ......................................................................... 119.7
  max: ......................................................................... 216.9
  mean: ........................................................................ 143.7
