Test run id: tphm7_fgt8w4wh783kw7nj3xaxzapncgwjh_ayxh
Phase started: Ramp-up for local test (index: 0, duration: 60s) 10:49:52(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 10:50:00(+0100) (width: 6.51s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 86
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 548
  max: ......................................................................... 1772
  mean: ........................................................................ 906.7
  median: ...................................................................... 658.6
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1153.1
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.8
  max: ......................................................................... 5.1
  mean: ........................................................................ 2.1
  median: ...................................................................... 0.9
  p95: ......................................................................... 3.9
  p99: ......................................................................... 3.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.3
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 548
  max: ......................................................................... 1772
  mean: ........................................................................ 906.7
  median: ...................................................................... 658.6
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1153.1
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 303
  max: ......................................................................... 1538.3
  mean: ........................................................................ 661.8
  median: ...................................................................... 399.5
  p95: ......................................................................... 907
  p99: ......................................................................... 907
browser.page.codes.200: ........................................................ 74
browser.page.codes.204: ........................................................ 13
browser.step.Click Find Flights:
  min: ......................................................................... 287
  max: ......................................................................... 320
  mean: ........................................................................ 303.5
  median: ...................................................................... 284.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
browser.step.Click Vacation Link:
  min: ......................................................................... 851
  max: ......................................................................... 870
  mean: ........................................................................ 860.5
  median: ...................................................................... 854.2
  p95: ......................................................................... 854.2
  p99: ......................................................................... 854.2
browser.step.Go to page:
  min: ......................................................................... 734
  max: ......................................................................... 783
  mean: ........................................................................ 758.5
  median: ...................................................................... 727.9
  p95: ......................................................................... 727.9
  p99: ......................................................................... 727.9
browser.step.Load Homepage:
  min: ......................................................................... 538
  max: ......................................................................... 1948
  mean: ........................................................................ 1084.5
  median: ...................................................................... 550.1
  p95: ......................................................................... 1300.1
  p99: ......................................................................... 1300.1
browser.step.Search for Flights:
  min: ......................................................................... 367
  max: ......................................................................... 376
  mean: ........................................................................ 371.5
  median: ...................................................................... 368.8
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 10
  max: ......................................................................... 11
  mean: ........................................................................ 10.5
  median: ...................................................................... 10.1
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Departure City:
  min: ......................................................................... 32
  max: ......................................................................... 38
  mean: ........................................................................ 35
  median: ...................................................................... 32.1
  p95: ......................................................................... 32.1
  p99: ......................................................................... 32.1
browser.step.Select Destination City:
  min: ......................................................................... 11
  max: ......................................................................... 13
  mean: ........................................................................ 12
  median: ...................................................................... 10.9
  p95: ......................................................................... 10.9
  p99: ......................................................................... 10.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 27
  max: ......................................................................... 29
