Test run id: t8jc5_r7qc97hc6rrewndne8fxyhyk347gq_4x87
Phase started: Ramp-up for local test (index: 0, duration: 60s) 13:25:49(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 13:26:00(+0000) (width: 9.556s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 165
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 268
  max: ......................................................................... 3800
  mean: ........................................................................ 657.2
  median: ...................................................................... 295.9
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 0.9
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 268
  max: ......................................................................... 3800
  mean: ........................................................................ 657.2
  median: ...................................................................... 295.9
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 181.8
  max: ......................................................................... 2052.1
  mean: ........................................................................ 399.4
  median: ...................................................................... 186.8
  p95: ......................................................................... 228.2
  p99: ......................................................................... 228.2
browser.page.codes.200: ........................................................ 122
browser.page.codes.204: ........................................................ 46
browser.step.Click Find Flights:
  min: ......................................................................... 178
  max: ......................................................................... 212
  mean: ........................................................................ 199.7
  median: ...................................................................... 210.6
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
browser.step.Click Vacation Link:
  min: ......................................................................... 337
  max: ......................................................................... 2763
  mean: ........................................................................ 1166
  median: ...................................................................... 399.5
  p95: ......................................................................... 399.5
  p99: ......................................................................... 399.5
browser.step.Go to page:
  min: ......................................................................... 309
  max: ......................................................................... 372
  mean: ........................................................................ 336.3
  median: ...................................................................... 327.1
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
browser.step.Load Homepage:
  min: ......................................................................... 259
  max: ......................................................................... 3782
  mean: ........................................................................ 818.3
  median: ...................................................................... 347.3
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.step.Search for Flights:
  min: ......................................................................... 243
  max: ......................................................................... 269
  mean: ........................................................................ 252
  median: ...................................................................... 242.3
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 7
  mean: ........................................................................ 6.3
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 25
  mean: ........................................................................ 25
  median: ...................................................................... 24.8
  p95: ......................................................................... 24.8
  p99: ......................................................................... 24.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 26
  max: ......................................................................... 28
  mean: ........................................................................ 26.7
  median: ...................................................................... 25.8
  p95: ......................................................................... 25.8
  p99: ......................................................................... 25.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 312
  mean: ........................................................................ 294.7
  median: ...................................................................... 290.1
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 3
custom.homepage_load_time:
  min: ......................................................................... 259
  max: ......................................................................... 3782
  mean: ........................................................................ 1190
  median: ...................................................................... 347.3
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
custom.http_latency:
  min: ......................................................................... 293
  max: ......................................................................... 366
  mean: ........................................................................ 325.7
  median: ...................................................................... 314.2
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 293
  max: ......................................................................... 366
  mean: ........................................................................ 325.7
  median: ...................................................................... 314.2
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.ttfb:
  min: ......................................................................... 146.2
  max: ......................................................................... 173.1
  mean: ........................................................................ 156.6
  median: ...................................................................... 149.9
  p95: ......................................................................... 149.9
  p99: ......................................................................... 149.9
custom.search_results_latency:
  min: ......................................................................... 213
  max: ......................................................................... 239
  mean: ........................................................................ 222
  median: ...................................................................... 214.9
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
custom.search_status_200: ...................................................... 3
custom.ttfb:
  min: ......................................................................... 154.3
  max: ......................................................................... 173.3
  mean: ........................................................................ 160.3
  median: ...................................................................... 156
  p95: ......................................................................... 162.4
  p99: ......................................................................... 162.4
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
