Test run id: tapez_tm7xckpzqey43jxqbkz76jywcyp8y_945n
Unknown phase spec definition, skipping.
{"name":"Pause","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Unknown phase spec definition, skipping.
{"name":"Pause1","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Phase started: Pause (index: 0, duration: 10s) 12:57:01(+0000)

[OK] Emitted test name once: Webstore Performance Test
Phase completed: Pause (index: 0, duration: 10s) 12:57:11(+0000)

Phase started: rampUp (index: 1, duration: 10s) 12:57:11(+0000)

--------------------------------------
Metrics for period to: 12:57:10(+0000) (width: 7.589s)
--------------------------------------

TEST_NAME.Webstore_Performance_Test: ........................................... 1
browser.http_requests: ......................................................... 1009
browser.page.CLS.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
browser.page.FCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 184
  max: ......................................................................... 528
  mean: ........................................................................ 375.3
  median: ...................................................................... 383.8
  p95: ......................................................................... 507.8
  p99: ......................................................................... 507.8
browser.page.FID.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.8
  max: ......................................................................... 4
  mean: ........................................................................ 1.8
  median: ...................................................................... 1.2
  p95: ......................................................................... 3.4
  p99: ......................................................................... 3.4
browser.page.INP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 16
  max: ......................................................................... 56
  mean: ........................................................................ 29.1
  median: ...................................................................... 23.8
  p95: ......................................................................... 40
  p99: ......................................................................... 40
browser.page.LCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 184
  max: ......................................................................... 528
  mean: ........................................................................ 371.3
  median: ...................................................................... 383.8
  p95: ......................................................................... 478.3
  p99: ......................................................................... 478.3
browser.page.TTFB.https://www.demoblaze.com/index.html:
  min: ......................................................................... 1.6
  max: ......................................................................... 253.8
  mean: ........................................................................ 99.6
  median: ...................................................................... 82.3
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
browser.page.codes.200: ........................................................ 1016
browser.step.Add to Cart:
  min: ......................................................................... 152
  max: ......................................................................... 566
  mean: ........................................................................ 328.6
  median: ...................................................................... 267.8
  p95: ......................................................................... 561.2
  p99: ......................................................................... 561.2
browser.step.Click Place Order:
  min: ......................................................................... 243
  max: ......................................................................... 686
  mean: ........................................................................ 384.3
  median: ...................................................................... 333.7
  p95: ......................................................................... 441.5
  p99: ......................................................................... 441.5
browser.step.Fill Order Form:
  min: ......................................................................... 253
  max: ......................................................................... 1151
  mean: ........................................................................ 553.4
  median: ...................................................................... 468.8
  p95: ......................................................................... 713.5
  p99: ......................................................................... 713.5
browser.step.Load Homepage:
  min: ......................................................................... 251
  max: ......................................................................... 789
  mean: ........................................................................ 527.1
  median: ...................................................................... 497.8
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
browser.step.Navigate to Cart:
  min: ......................................................................... 433
  max: ......................................................................... 983
  mean: ........................................................................ 685.8
  median: ...................................................................... 596
  p95: ......................................................................... 963.1
  p99: ......................................................................... 963.1
browser.step.Select Nokia Lumia:
  min: ......................................................................... 472
  max: ......................................................................... 1283
  mean: ........................................................................ 841.7
  median: ...................................................................... 772.9
  p95: ......................................................................... 1130.2
  p99: ......................................................................... 1130.2
browser.step.Submit Purchase:
  min: ......................................................................... 636
  max: ......................................................................... 988
  mean: ........................................................................ 804.7
  median: ...................................................................... 757.6
  p95: ......................................................................... 944
  p99: ......................................................................... 944
custom.add_to_cart_confirmed: .................................................. 12
custom.add_to_cart_time:
  min: ......................................................................... 152
  max: ......................................................................... 566
  mean: ........................................................................ 328.6
  median: ...................................................................... 267.8
  p95: ......................................................................... 561.2
  p99: ......................................................................... 561.2
custom.cart_item_displayed: .................................................... 10
custom.cart_page_fcp:
  min: ......................................................................... 96
  max: ......................................................................... 296
  mean: ........................................................................ 189.6
  median: ...................................................................... 147
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.cart_page_load_time:
  min: ......................................................................... 164
  max: ......................................................................... 657
  mean: ........................................................................ 327.4
  median: ...................................................................... 242.3
  p95: ......................................................................... 528.6
  p99: ......................................................................... 528.6
custom.cart_page_ttfb:
  min: ......................................................................... 9.4
  max: ......................................................................... 52.2
  mean: ........................................................................ 39.2
  median: ...................................................................... 45.2
  p95: ......................................................................... 50.9
  p99: ......................................................................... 50.9
custom.dns_time:
  min: ......................................................................... 0.6
  max: ......................................................................... 146.2
  mean: ........................................................................ 26
  median: ...................................................................... 2.3
  p95: ......................................................................... 144
  p99: ......................................................................... 144
custom.dom_content_loaded:
  min: ......................................................................... 0.2
  max: ......................................................................... 2.9
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.3
  p95: ......................................................................... 2.5
  p99: ......................................................................... 2.5
custom.fcp:
  min: ......................................................................... 184
  max: ......................................................................... 528
  mean: ........................................................................ 371.5
  median: ...................................................................... 383.8
  p95: ......................................................................... 507.8
  p99: ......................................................................... 507.8
custom.form_fill_time:
  min: ......................................................................... 253
  max: ......................................................................... 1151
  mean: ........................................................................ 553.4
