Test run id: tb97k_8g7fydw3et9rmby45fp83j64aankd_q7q6
Phase started: Ramp-up for local test (index: 0, duration: 10s) 09:38:49(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up for local test (index: 0, duration: 10s) 09:38:59(+0100)

Phase started: Steady state local test (index: 1, duration: 20s) 09:38:59(+0100)

--------------------------------------
Metrics for period to: 09:39:00(+0100) (width: 9.821s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 266
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 544
  max: ......................................................................... 1924
  mean: ........................................................................ 683.4
  median: ...................................................................... 572.6
  p95: ......................................................................... 1274.3
  p99: ......................................................................... 1274.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 2.2
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.1
  p99: ......................................................................... 1.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 14.7
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 544
  max: ......................................................................... 1924
  mean: ........................................................................ 689.3
  median: ...................................................................... 572.6
  p95: ......................................................................... 1274.3
  p99: ......................................................................... 1274.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 304.8
  max: ......................................................................... 1674.8
  mean: ........................................................................ 458
  median: ...................................................................... 320.6
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1043.3
browser.page.codes.200: ........................................................ 231
browser.page.codes.204: ........................................................ 37
browser.step.Click Find Flights:
  min: ......................................................................... 289
  max: ......................................................................... 336
  mean: ........................................................................ 306
  median: ...................................................................... 295.9
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Click Vacation Link:
  min: ......................................................................... 701
  max: ......................................................................... 870
  mean: ........................................................................ 797.4
  median: ...................................................................... 837.3
  p95: ......................................................................... 837.3
  p99: ......................................................................... 837.3
browser.step.Go to page:
  min: ......................................................................... 583
  max: ......................................................................... 2131
  mean: ........................................................................ 826
  median: ...................................................................... 608
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
browser.step.Load Homepage:
  min: ......................................................................... 545
  max: ......................................................................... 1446
  mean: ........................................................................ 683.5
  median: ...................................................................... 608
  p95: ......................................................................... 757.6
  p99: ......................................................................... 757.6
browser.step.Search for Flights:
  min: ......................................................................... 348
  max: ......................................................................... 755
  mean: ........................................................................ 417.9
  median: ...................................................................... 361.5
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 17
  mean: ........................................................................ 9.9
  median: ...................................................................... 7.9
  p95: ......................................................................... 10.9
  p99: ......................................................................... 10.9
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 42
  mean: ........................................................................ 30.6
  median: ...................................................................... 29.1
  p95: ......................................................................... 34.8
  p99: ......................................................................... 34.8
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 13
  mean: ........................................................................ 8.3
  median: ...................................................................... 7
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 43
  mean: ........................................................................ 30
  median: ...................................................................... 25.8
  p95: ......................................................................... 34.1
  p99: ......................................................................... 34.1
